Date:,"2024 April 02, Tuesday 12:42:46",,,,,,,,
Tool:,Eeschema 7.0.7,,,,,,,,
Generator:,/Applications/KiCad/KiCad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value.py,,,,,,,,
Component Count:,48,,,,,,,,
,,,,,,,,,
Collated Components:,,,,,,,,,
,,,,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet,Link to buy,Qty to Order,Price
1,12,"2.5V1, 5V1, E1, E2, E3, E4, GND1, L1, L2, L3, L4, VCC1",TestPoint,Connector:TestPoint,TestPoint:TestPoint_Pad_1.0x1.0mm,~,,~,
2,1,C1,1uF,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~,https://www.digikey.com/en/products/detail/kemet/C0805C105J4REC7210/19187141?utm_adgroup=&utm_source=google&utm_medium=cpc&utm_campaign=PMax%20Shopping_Product_Medium%20ROAS%20Categories&utm_term=&utm_content=&utm_id=go_cmp-20223376311_adg-_ad-__dev-c_ext-_prd-19187141_sig-EAIaIQobChMIouDO-P2jhQMVSl1HAR0OSAfzEAQYASABEgLOm_D_BwE&gad_source=1&gclid=EAIaIQobChMIouDO-P2jhQMVSl1HAR0OSAfzEAQYASABEgLOm_D_BwE,10,$1.96 
3,4,"C2, C6, C7, C8",0.1uF,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~,https://www.digikey.com/en/products/detail/kemet/C0805C104K4RECAUTO/13228450?utm_adgroup=&utm_source=google&utm_medium=cpc&utm_campaign=PMax%20Shopping_Product_Medium%20ROAS%20Categories&utm_term=&utm_content=&utm_id=go_cmp-20223376311_adg-_ad-__dev-c_ext-_prd-13228450_sig-EAIaIQobChMIrsO7sv6jhQMVHG9HAR31VwkMEAQYASABEgKZf_D_BwE&gad_source=1&gclid=EAIaIQobChMIrsO7sv6jhQMVHG9HAR31VwkMEAQYASABEgKZf_D_BwE,50,$5.70 
4,1,C3,10uF,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~,https://www.digikey.com/en/products/detail/yageo/CC0805KPX5R6BB106/11611362?utm_adgroup=Yageo&utm_source=google&utm_medium=cpc&utm_campaign=PMax%20Shopping_Supplier_Yageo&utm_term=&utm_content=Yageo&utm_id=go_cmp-17816160916_adg-_ad-__dev-c_ext-_prd-11611362_sig-EAIaIQobChMItqL1hf-jhQMVmVtHAR297AjjEAQYAyABEgLLXfD_BwE&gad_source=1&gclid=EAIaIQobChMItqL1hf-jhQMVmVtHAR297AjjEAQYAyABEgLLXfD_BwE,10,$1.19 
5,2,"C4, C5",33pF,Device:C,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,~,https://www.digikey.com/en/products/detail/kemet/C0805C330G1GAC7800/16679813?utm_adgroup=&utm_source=google&utm_medium=cpc&utm_campaign=PMax%20Shopping_Product_Medium%20ROAS%20Categories&utm_term=&utm_content=&utm_id=go_cmp-20223376311_adg-_ad-__dev-c_ext-_prd-16679813_sig-EAIaIQobChMIoOzfuP-jhQMVh0tHAR2pDwHgEAQYASABEgLqI_D_BwE&gad_source=1&gclid=EAIaIQobChMIoOzfuP-jhQMVh0tHAR2pDwHgEAQYASABEgLqI_D_BwE,50,$15.86 
6,1,J1,Conn_02x06_Counter_Clockwise,Connector_Generic:Conn_02x06_Counter_Clockwise,Connector_PinHeader_2.54mm:PinHeader_2x06_P2.54mm_Vertical_SMD,~,https://www.digikey.com/en/products/detail/adam-tech/PH2-12-UA/9830397,10,$1.71 
7,2,"JMPR1, JMPR2",0,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,https://www.digikey.com/en/products/detail/yageo/RC0805FR-070RL/2827937?utm_adgroup=Yageo&utm_source=google&utm_medium=cpc&utm_campaign=PMax%20Shopping_Supplier_Yageo&utm_term=&utm_content=Yageo&utm_id=go_cmp-17816160916_adg-_ad-__dev-c_ext-_prd-2827937_sig-Cj0KCQjw2a6wBhCVARIsABPeH1sPK6PnnDuY0QxT-3RH39c8wb9ilH3rfpjCymFA3Pk_7XI9P2ECx5kaAuzlEALw_wcB&gad_source=1&gclid=Cj0KCQjw2a6wBhCVARIsABPeH1sPK6PnnDuY0QxT-3RH39c8wb9ilH3rfpjCymFA3Pk_7XI9P2ECx5kaAuzlEALw_wcB,25,$0.59 
8,2,"R1, R2",12.6,Device:R,unl_silab:ETROC_Heater_Serpantine,~,,~,
9,2,"R3, R4",40k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,https://www.digikey.com/en/products/detail/yageo/RC0805FR-0740K2L/727941,50,$0.80 
10,8,"R5, R6, R7, R8, R9, R10, R11, R12",1k,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,https://www.digikey.com/en/products/detail/vishay-dale/TNPU08051K00AWEN00/11618132,https://www.digikey.com/en/products/detail/yageo/RC0805FR-071KL/727444,50,$0.80 
